variant,step_idx,zone,event_type,time_bucket
REAL_heldout,0,Corridor,door_access,2
REAL_heldout,1,Corridor,none,2
REAL_heldout,2,Corridor,none,2
REAL_heldout,3,Corridor,none,2
REAL_heldout,4,Ward,attend_patient,3
REAL_heldout,5,Ward,attend_patient,3
REAL_heldout,6,Ward,attend_patient,3
REAL_heldout,7,Ward,attend_patient,3
REAL_heldout,8,Ward,attend_patient,3
REAL_heldout,9,Ward,attend_patient,3
REAL_heldout,10,Ward,door_access,3
REAL_heldout,11,Ward,none,3
REAL_heldout,12,Corridor,door_access,3
REAL_heldout,13,Corridor,none,3
REAL_heldout,14,Corridor,none,3
REAL_heldout,15,Corridor,none,3
REAL_heldout,16,Staff Room,none,3
S1_zone__A2_next_event,0,Corridor,door_access,2
S1_zone__A2_next_event,1,Corridor,door_access,0
S1_zone__A2_next_event,2,Corridor,workstation,0
S1_zone__A2_next_event,3,Corridor,none,0
S1_zone__A2_next_event,4,Corridor,attend_patient,0
S1_zone__A2_next_event,5,Corridor,workstation,1
S1_zone__A2_next_event,6,Corridor,workstation,1
S1_zone__A2_next_event,7,Corridor,workstation,1
S1_zone__A2_next_event,8,Corridor,none,1
S1_zone__A2_next_event,9,Corridor,workstation,2
S1_zone__A2_next_event,10,Corridor,attend_patient,2
S1_zone__A2_next_event,11,Corridor,door_access,2
S1_zone__A2_next_event,12,Corridor,workstation,2
S1_zone__A2_next_event,13,Corridor,workstation,3
S1_zone__A2_next_event,14,Corridor,workstation,3
S1_zone__A2_next_event,15,Corridor,none,3
S1_zone__A2_next_event,16,Corridor,door_access,3
S2_zone_time__A2_next_event,0,Corridor,door_access,2
S2_zone_time__A2_next_event,1,Corridor,door_access,0
S2_zone_time__A2_next_event,2,Corridor,workstation,0
S2_zone_time__A2_next_event,3,Corridor,none,0
S2_zone_time__A2_next_event,4,Corridor,attend_patient,0
S2_zone_time__A2_next_event,5,Corridor,workstation,1
S2_zone_time__A2_next_event,6,Corridor,none,1
S2_zone_time__A2_next_event,7,Corridor,none,1
S2_zone_time__A2_next_event,8,Corridor,door_access,1
S2_zone_time__A2_next_event,9,Corridor,none,2
S2_zone_time__A2_next_event,10,Corridor,attend_patient,2
S2_zone_time__A2_next_event,11,Corridor,none,2
S2_zone_time__A2_next_event,12,Corridor,workstation,2
S2_zone_time__A2_next_event,13,Corridor,workstation,3
S2_zone_time__A2_next_event,14,Corridor,workstation,3
S2_zone_time__A2_next_event,15,Corridor,none,3
S2_zone_time__A2_next_event,16,Corridor,door_access,3
S3_zone_time_prev__A2_next_event,0,Corridor,door_access,2
S3_zone_time_prev__A2_next_event,1,Corridor,door_access,0
S3_zone_time_prev__A2_next_event,2,Corridor,workstation,0
S3_zone_time_prev__A2_next_event,3,Corridor,none,0
S3_zone_time_prev__A2_next_event,4,Corridor,door_access,0
S3_zone_time_prev__A2_next_event,5,Corridor,workstation,1
S3_zone_time_prev__A2_next_event,6,Corridor,none,1
S3_zone_time_prev__A2_next_event,7,Corridor,none,1
S3_zone_time_prev__A2_next_event,8,Corridor,door_access,1
S3_zone_time_prev__A2_next_event,9,Corridor,none,2
S3_zone_time_prev__A2_next_event,10,Corridor,attend_patient,2
S3_zone_time_prev__A2_next_event,11,Corridor,door_access,2
S3_zone_time_prev__A2_next_event,12,Corridor,workstation,2
S3_zone_time_prev__A2_next_event,13,Corridor,workstation,3
S3_zone_time_prev__A2_next_event,14,Corridor,workstation,3
S3_zone_time_prev__A2_next_event,15,Corridor,none,3
S3_zone_time_prev__A2_next_event,16,Corridor,door_access,3
S4_full_event__A2_next_event,0,Corridor,door_access,2
S4_full_event__A2_next_event,1,Corridor,none,0
